[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.12.7, pytest-8.3.2, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/sahar.miterani/tatlam/.hypothesis/examples'))
rootdir: /Users/sahar.miterani/tatlam
configfile: pytest.ini
testpaths: tests
plugins: cov-5.0.0, anyio-4.10.0, hypothesis-6.112.1
tests/security/test_sql_injection.py::TestSQLInjection::test_second_order_injection_prevention [32mPASSED[0m[31m [ 37%][0m
tests/security/test_sql_injection.py::TestSQLInjection::test_batch_insertion_injection_prevention [32mPASSED[0m[31m [ 37%][0m
tests/test_integrity.py::test_db_schema_consistency [32mPASSED[0m[31m               [ 37%][0m
tests/test_integrity.py::test_db_schema_with_get_engine [32mPASSED[0m[31m           [ 38%][0m
tests/test_integrity.py::test_insert_scenario_json_serialization [32mPASSED[0m[31m  [ 38%][0m
tests/test_integrity.py::test_insert_scenario_duplicate_title [32mPASSED[0m[31m     [ 38%][0m
tests/test_integrity.py::test_trinity_brain_initialization_success [32mPASSED[0m[31m [ 39%][0m
tests/test_integrity.py::test_trinity_brain_initialization_missing_keys [31mFAILED[0m[31m [ 39%][0m
tests/test_integrity.py::test_trinity_brain_initialization_client_failure [31mFAILED[0m[31m [ 39%][0m
tests/test_integrity.py::test_json_fields_empty_handling [32mPASSED[0m[31m          [ 40%][0m
tests/unit/cli/test_dashboard.py::TestDashboard::test_log_viewer_refresh_no_file [32mPASSED[0m[31m [ 40%][0m
tests/unit/cli/test_dashboard.py::TestDashboard::test_log_viewer_refresh_success [32mPASSED[0m[31m [ 40%][0m
tests/unit/cli/test_dashboard.py::TestDashboard::test_stats_bar_refresh [32mPASSED[0m[31m [ 41%][0m
tests/unit/cli/test_dashboard.py::TestDashboard::test_scenario_table_refresh [32mPASSED[0m[31m [ 41%][0m
tests/unit/cli/test_dashboard.py::TestDashboard::test_app_init [32mPASSED[0m[31m    [ 41%][0m
tests/unit/cli/test_export_json.py::TestExportJSON::test_fetch_rows_logic [32mPASSED[0m[31m [ 42%][0m
tests/unit/cli/test_export_json.py::TestExportJSON::test_normalize [32mPASSED[0m[31m [ 42%][0m
tests/unit/cli/test_export_json.py::TestExportJSON::test_main [32mPASSED[0m[31m     [ 42%][0m
tests/unit/cli/test_render_cards.py::TestRenderCards::test_json_to_list [32mPASSED[0m[31m [ 43%][0m
tests/unit/cli/test_render_cards.py::TestRenderCards::test_none_if_blank [32mPASSED[0m[31m [ 43%][0m
tests/unit/cli/test_render_cards.py::TestRenderCards::test_coerce_row_types [32mPASSED[0m[31m [ 43%][0m
tests/unit/cli/test_render_cards.py::TestRenderCards::test_coerce_row_types_defaults [32mPASSED[0m[31m [ 44%][0m
tests/unit/cli/test_render_cards.py::TestRenderCards::test_safe_filename [32mPASSED[0m[31m [ 44%][0m
tests/unit/cli/test_render_cards.py::TestRenderCards::test_unique_path [32mPASSED[0m[31m [ 44%][0m
tests/unit/cli/test_render_cards.py::TestRenderCards::test_render_html [31mFAILED[0m[31m [ 45%][0m
tests/unit/cli/test_render_cards.py::TestRenderCards::test_render_html_empty [32mPASSED[0m[31m [ 45%][0m
tests/unit/cli/test_render_cards.py::TestRenderCards::test_fetch [32mPASSED[0m[31m  [ 45%][0m
tests/unit/cli/test_render_cards.py::TestRenderCards::test_main [32mPASSED[0m[31m   [ 46%][0m
tests/unit/core/test_brain_extended.py::TestBrainExtended::test_generate_scenario_stream_success [32mPASSED[0m[31m [ 46%][0m
tests/unit/core/test_brain_extended.py::TestBrainExtended::test_generate_scenario_convenience [32mPASSED[0m[31m [ 46%][0m
tests/unit/core/test_brain_extended.py::TestBrainExtended::test_require_writer_raises [32mPASSED[0m[31m [ 47%][0m
tests/unit/core/test_brain_extended.py::TestBrainExtended::test_think_success [32mPASSED[0m[31m [ 47%][0m
tests/unit/core/test_brain_extended.py::TestBrainExtended::test_chat_simulation_stream_success [32mPASSED[0m[31m [ 47%][0m
tests/unit/core/test_brain_extended.py::TestBrainExtended::test_chat_simulation_convenience [32mPASSED[0m[31m [ 48%][0m
tests/unit/core/test_llm_factory_extra.py::TestLLMFactoryExtra::test_create_all_clients_success [32mPASSED[0m[31m [ 48%][0m
tests/unit/core/test_llm_factory_extra.py::TestLLMFactoryExtra::test_create_all_clients_partial_failure [32mPASSED[0m[31m [ 48%][0m
tests/unit/core/test_llm_factory_extra.py::TestLLMRouter::test_router_init [32mPASSED[0m[31m [ 49%][0m
tests/unit/core/test_llm_factory_extra.py::TestLLMRouter::test_router_chat_complete_local [32mPASSED[0m[31m [ 49%][0m
tests/unit/core/test_llm_factory_extra.py::TestLLMRouter::test_router_chat_complete_anthropic [32mPASSED[0m[31m [ 49%][0m
tests/unit/core/test_llm_factory_extra.py::TestLLMRouter::test_router_fallback [32mPASSED[0m[31m [ 50%][0m
tests/unit/core/test_llm_factory_extra.py::TestLLMRouter::test_router_all_fail [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_adapters.py::TestAdapters::test_writer_fallback_success [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_adapters.py::TestAdapters::test_writer_fallback_failure [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_adapters.py::TestAdapters::test_judge_fallback_failure [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_adapters.py::TestAdapters::test_simulator_fallback_failure [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_adapters.py::TestAdapters::test_dict_to_obj [32mPASSED[0m[31m       [ 52%][0m
tests/unit/test_adapters.py::TestAdapters::test_local_as_judge [32mPASSED[0m[31m    [ 52%][0m
tests/unit/test_adapters.py::TestAdapters::test_local_as_write [32mPASSED[0m[31m    [ 52%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_initializes [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_has_writer_client_attribute [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_has_judge_client_attribute [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_has_simulator_client_attribute [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_dependency_injection [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_has_writer_method [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_has_judge_method [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_has_simulator_method [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_get_status [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_generate_scenario_stream_exists [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_audit_scenario_exists [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_chat_simulation_stream_exists [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_require_writer_raises_without_client [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_require_judge_raises_without_client [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_brain_mock.py::TestBrainMock::test_trinity_brain_require_simulator_raises_without_client [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_brain_resilience.py::TestClientAvailability::test_brain_without_clients [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_brain_resilience.py::TestClientAvailability::test_has_writer_returns_correct_status [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_brain_resilience.py::TestClientAvailability::test_has_judge_returns_correct_status [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_brain_resilience.py::TestClientAvailability::test_has_simulator_returns_correct_status [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_brain_resilience.py::TestClientAvailability::test_get_status_returns_all_statuses [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_brain_resilience.py::TestWriterUnavailable::test_generate_scenario_raises_when_writer_unavailable [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_brain_resilience.py::TestWriterUnavailable::test_generate_scenario_stream_raises_when_writer_unavailable [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_brain_resilience.py::TestJudgeUnavailable::test_audit_scenario_raises_when_judge_unavailable [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_brain_resilience.py::TestSimulatorUnavailable::test_chat_simulation_raises_when_simulator_unavailable [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_brain_resilience.py::TestSimulatorUnavailable::test_chat_simulation_stream_raises_when_simulator_unavailable [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_brain_resilience.py::TestInputValidation::test_generate_scenario_rejects_empty_prompt [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_brain_resilience.py::TestInputValidation::test_audit_scenario_rejects_empty_text [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_brain_resilience.py::TestRetryOnTransientErrors::test_writer_retries_on_connection_error [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_brain_resilience.py::TestRetryOnTransientErrors::test_judge_retries_on_timeout_error [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_brain_resilience.py::TestRetryOnTransientErrors::test_simulator_retries_on_connection_error [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_brain_resilience.py::TestNoRetryOnAuthErrors::test_writer_fails_immediately_on_401 [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_brain_resilience.py::TestNoRetryOnAuthErrors::test_judge_fails_immediately_on_authentication_error [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_brain_resilience.py::TestMaxRetriesExceeded::test_writer_raises_api_call_error_after_max_retries [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_brain_resilience.py::TestMaxRetriesExceeded::test_simulator_raises_unavailable_after_max_retries [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_brain_resilience.py::TestDependencyInjection::test_accepts_injected_clients [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_brain_resilience.py::TestDependencyInjection::test_auto_initialize_false_skips_client_creation [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_brain_resilience.py::TestStreamingBehavior::test_generate_scenario_collects_stream [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_brain_resilience.py::TestStreamingBehavior::test_chat_simulation_collects_stream [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_brain_resilience.py::TestStreamingBehavior::test_chat_simulation_stream_skips_none_content [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_bundles.py::TestBundles::test_coerce_bundle_shape_defaults [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_bundles.py::TestBundles::test_coerce_bundle_shape_json_string [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_bundles.py::TestBundles::test_coerce_bundle_shape_invalid_json [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_bundles.py::TestBundles::test_validate_bundle_strict_valid [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_bundles.py::TestBundles::test_validate_bundle_strict_invalid [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_bundles.py::TestBundles::test_scenario_model_coercion_validator [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_bundles.py::TestBundles::test_bundle_model_strictness [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_categories.py::TestCategories::test_cats_dictionary_exists [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_categories.py::TestCategories::test_cats_keys_are_slug_strings [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_categories.py::TestCategories::test_cats_values_are_dictionaries [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_categories.py::TestCategories::test_cats_titles_are_hebrew [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_categories.py::TestCategories::test_cats_no_empty_titles [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_categories.py::TestCategories::test_expected_categories_present [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_categories.py::TestCategories::test_cats_immutable_structure [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_categories.py::TestCategories::test_category_to_slug_with_hebrew_input [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_categories.py::TestCategories::test_category_to_slug_with_empty_input [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_categories.py::TestCategories::test_normalize_hebrew_strips_unicode_markers [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_doctrine.py::TestDoctrine::test_doctrine_file_exists [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_doctrine.py::TestDoctrine::test_doctrine_loads_successfully [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_doctrine.py::TestDoctrine::test_doctrine_contains_hebrew [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_doctrine.py::TestDoctrine::test_doctrine_not_empty [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_doctrine.py::TestDoctrine::test_doctrine_contains_instructions [31mFAILED[0m[31m [ 73%][0m
tests/unit/test_doctrine.py::TestDoctrine::test_doctrine_caching [32mPASSED[0m[31m  [ 73%][0m
tests/unit/test_doctrine.py::TestDoctrine::test_doctrine_encoding [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_gap_fillers.py::TestGapFillers::test_brain_generate_scenario_stream_auth_error [32mPASSED[0m[31m [ 74%][0m
